Template: ubiquity/text/select_language_oem_user_label
Owners: ubiquity

Name: ubiquity/text/shutdown_button
Template: ubiquity/text/shutdown_button
Owners: ubiquity

Name: ubiquity/text/skip_label
Template: ubiquity/text/skip_label
Owners: ubiquity

Name: ubiquity/text/stop
Template: ubiquity/text/stop
Owners: ubiquity

Name: ubiquity/text/tasks_heading_label
Template: ubiquity/text/tasks_heading_label
Owners: ubiquity

Name: ubiquity/text/timezone_city_entry_inactive_label
Template: ubiquity/text/timezone_city_entry_inactive_label
Owners: ubiquity

Name: ubiquity/text/timezone_city_label
Template: ubiquity/text/timezone_city_label
Owners: ubiquity

Name: ubiquity/text/timezone_comment_label
Template: ubiquity/text/timezone_comment_label
Owners: ubiquity

Name: ubiquity/text/timezone_heading_label
Template: ubiquity/text/timezone_heading_label
Owners: ubiquity

Name: ubiquity/text/timezone_zone_label
Template: ubiquity/text/timezone_zone_label
Owners: ubiquity

Name: ubiquity/text/try_install_text_label
Template: ubiquity/text/try_install_text_label
Owners: ubiquity

Name: ubiquity/text/try_ubuntu
Template: ubiquity/text/try_ubuntu
Owners: ubiquity

Name: ubiquity/text/update_installer_only
Template: ubiquity/text/update_installer_only
Owners: ubiquity

Name: ubiquity/text/updating_package_information
Template: ubiquity/text/updating_package_information
Owners: ubiquity

Name: ubiquity/text/userinfo_heading_label
Template: ubiquity/text/userinfo_heading_label
Owners: ubiquity

Name: ubiquity/text/username_inactive_label
Template: ubiquity/text/username_inactive_label
Owners: ubiquity

Name: ubiquity/text/username_label
Template: ubiquity/text/username_label
Owners: ubiquity

Name: ubiquity/text/verified_password_label
Template: ubiquity/text/verified_password_label
Owners: ubiquity

Name: ubiquity/text/warning_dialog
Template: ubiquity/text/warning_dialog
Owners: ubiquity

Name: ubiquity/text/warning_dialog_label
Template: ubiquity/text/warning_dialog_label
Owners: ubiquity

Name: ubiquity/text/warning_heading_label
Template: ubiquity/text/warning_heading_label
Owners: ubiquity

Name: ubiquity/text/webcam_heading
Template: ubiquity/text/webcam_heading
Owners: ubiquity

Name: ubiquity/text/webcam_heading_label
Template: ubiquity/text/webcam_heading_label
Owners: ubiquity

Name: ubiquity/text/welcome_heading_label
Template: ubiquity/text/welcome_heading_label
Owners: ubiquity

Name: ubiquity/text/wireless_heading_label
Template: ubiquity/text/wireless_heading_label
Owners: ubiquity

Name: ubiquity/text/wireless_section_label
Template: ubiquity/text/wireless_section_label
Owners: ubiquity

Name: ubiquity/use_nonfree
Template: ubiquity/use_nonfree
Owners: ubiquity

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: ufw/allow_custom_ports
Template: ufw/allow_custom_ports
Owners: ufw

Name: ufw/allow_known_ports
Template: ufw/allow_known_ports
Owners: ufw

Name: ufw/enable
Template: ufw/enable
Value: false
Owners: ufw

Name: ufw/existing_configuration
Template: ufw/existing_configuration
Owners: ufw

Name: unattended-upgrades/enable_auto_updates
Template: unattended-upgrades/enable_auto_updates
Value: false
Owners: unattended-upgrades

Name: update-inetd/ask-disable-entries
Template: update-inetd/ask-disable-entries
Owners: update-inetd

Name: update-inetd/ask-entry-present
Template: update-inetd/ask-entry-present
Owners: update-inetd

Name: update-inetd/ask-remove-entries
Template: update-inetd/ask-remove-entries
Owners: update-inetd

Name: update-inetd/ask-several-entries
Template: update-inetd/ask-several-entries
Owners: update-inetd

Name: update-inetd/title
Template: update-inetd/title
Owners: update-inetd

Name: user-setup/allow-password-empty
Template: user-setup/allow-password-empty
Owners: ubiquity, user-setup

Name: user-setup/allow-password-weak
Template: user-setup/allow-password-weak
Owners: ubiquity, user-setup

Name: user-setup/encrypt-home
Template: user-setup/encrypt-home
Owners: ubiquity, user-setup

Name: user-setup/encrypt-home-failed
Template: user-setup/encrypt-home-failed
Owners: ubiquity, user-setup

Name: user-setup/force-encrypt-home
Template: user-setup/force-encrypt-home
Owners: ubiquity, user-setup

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: ubiquity, user-setup

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: ubiquity, user-setup

Name: user-setup/password-weak
Template: user-setup/password-weak
Owners: ubiquity, user-setup

Name: user-setup/progress/wipe-swap
Template: user-setup/progress/wipe-swap
Owners: ubiquity, user-setup

Name: wamerican/languages
Template: wamerican/languages
Owners: wamerican

Name: x-ttcidfont-conf/tt_backend
Template: x-ttcidfont-conf/tt_backend
Value: freetype
Owners: x-ttcidfont-conf

Name: x-ttcidfont-conf/xtt_vl
Template: x-ttcidfont-conf/xtt_vl
Owners: x-ttcidfont-conf

Name: x11-common/xwrapper/actual_allowed_users
Template: x11-common/xwrapper/actual_allowed_users
Value: console
Owners: x11-common

Name: x11-common/xwrapper/allowed_users
Template: x11-common/xwrapper/allowed_users
Value: Console Users Only
Owners: x11-common

